sn_name,sn_type,band,A,phi,sigma,k
SDSS-II SN 8086,Ib_c,i',5.684364231213571e-08,53617.41369000001,5.987035518786203,7.960639500530406
SDSS-II SN 8086,Ib_c,r',1.8701411709888697e-11,53617.412860012184,4.753201818279798,10.467242523011059
SDSS-II SN 8086,Ib_c,u',1.2365971260861146,53638.39774998009,19.027376908004445,0.10000001257482419
SDSS-II SN 8086,Ib_c,z',0.8977295310610196,53665.43261901884,17.91185860746209,0.10001781976795766
SN2017eye,Ic,G,1.7160227706588198,57926.698593586596,53.38902678234128,0.12153305039055862
SN2019fxo,Ib_c,G,1.276876746244312,58641.466100000005,22.752804913642628,0.1000000000003616
SN2017hbx,Ic,G,1.2286911107873617,58024.84455000001,36.452176922444124,0.10000000000006286
SN2005hg,Ic,i',1.1389988845800116,53671.75241630656,18.65829933969833,0.762576643900386
SN2005hg,Ic,r',0.8676218632736062,53668.706414194385,14.209605403891375,1.0795056381650812
SN2020abdw,Ic,G,,,,
SN2020nke,Ib,G,1.2335061953699205,59030.975640000004,35.91888336895153,0.10000000072404278
2005bf,Ib,i',0.1682807781336605,53466.23685000001,16.463909780698827,2.177953120312533
2005bf,Ib,r',0.0501812690137026,53466.235160000004,11.2997091835414,2.8236785693020217
2007C,Ib,i',1.2355720647416264,54113.907549923206,23.535364269809318,0.10000000000004261
2007C,Ib,r',1.2189297603966631,54113.27045752267,22.1402459271217,0.10000000000000002
SN2008D,Ib,i',1.1090708937098281,54479.00779561985,19.445160637483873,0.777538858230767
SN2008D,Ib,r',1.096227947078632,54478.89348013354,17.08436858602943,0.7988505285328962
SDSS-II SN 12081,Ib_c,g',1.4683604968173671,53687.11289612359,24.848855277642507,0.10083379280546034
SDSS-II SN 12081,Ib_c,r',1.3073542824419113,53700.066659783086,13.314689545567289,2.0000000188634353
SN2020oi,Ic,G,,,,
SN2019dps,Ic,G,1.2719298881185606,58587.14634000073,24.63008116351545,0.10000000034414641
SN2007ce,Ic_Pec,i',1.2858219471643595,54222.29504389546,26.903392355587584,0.10000000000000002
SN2007ce,Ic_Pec,r',1.2861037163095432,54221.23032000001,23.392145665986156,0.10000000000000002
SDSS-II SN 20886,Ib_c,g',0.8631619121569605,54385.01624137422,10.896451411668613,0.7188813226542353
SDSS-II SN 20886,Ib_c,i',1.3093181539429304e-15,54342.44549265832,5.151967353546684,13.158265327603308
SDSS-II SN 20886,Ib_c,r',1.060636423387172,54390.501928693586,20.4916298568761,0.16548556385762378
SDSS-II SN 20886,Ib_c,u',0.46397900133244196,54345.62060932721,199.99999999999218,0.8269020499783346
SDSS-II SN 20886,Ib_c,z',0.5686260013653067,54342.40099018845,199.99999983132432,0.41388990848650886
SN2019yxp,Ib,G,1.239609920504032,58839.908550000015,25.387720190185163,0.100000000002485
SN2019oys,Ib,G,0.9953181230629068,58717.46854000161,199.99999999447462,0.10000142169780739
SN2007rz,Ic,i',1.1274989873160184,54449.28029000001,24.936491090829136,0.10000000000000002
SN2007rz,Ic,r',1.1209493993717095,54449.282620000005,23.672375658090417,0.10000000000000002
SN2019ahg,Ic,G,,,,
SDSS-II SN 16452,Ib_c,g',7.595427894849213e-09,54022.4343154184,2.381206840417417,8.702957994763077
SDSS-II SN 16452,Ib_c,i',2.115445469847272e-09,53970.19821000001,8.35219576420272,8.944642373812322
SDSS-II SN 16452,Ib_c,r',1.1775549872987554,54034.20677142003,39.13950992403853,0.10300964378240496
SDSS-II SN 16452,Ib_c,u',1.0,54068.12307,15.487338333333659,2.0
SDSS-II SN 16452,Ib_c,z',0.5170512944805334,53996.170983595635,199.99999999383704,0.24731004931472353
SN2016dsl,Ib_c,G,,,,
Gaia14aam,Ib_c,G,0.5902420285948711,56904.03861001063,12.982903086633101,1.440788097494376
SN2007bg,Ic_Pec,i',,,,
SN2018hpq,Ic,G,1.5373274971076563,58443.2259446071,48.12062718326726,0.10000000000001226
SDSS-II SN 15367,Ib_c,g',0.8002319121069045,53997.39199797775,48.858927155154504,0.12841650379857242
SDSS-II SN 15367,Ib_c,i',0.6138164407345393,54019.25628510983,28.029096341709042,0.10722837804661325
SDSS-II SN 15367,Ib_c,r',1.1348728483928665,54007.31761489805,7.50549410339198,0.1947254598771686
SDSS-II SN 15367,Ib_c,u',0.5627904668220296,54019.24163887458,15.763691293288407,0.48904078880099683
SDSS-II SN 15367,Ib_c,z',1.4574992165843215,54047.9740233866,199.99999999977697,0.24909689137710608
SN2017dcc,Ic,G,35.469602547094965,57767.27506173472,34.92825073026651,0.10000000000059686
SN2007md,Ic,g',0.7239440743002702,54375.20938917748,14.596502767104642,0.8506474324512201
SN2007md,Ic,i',1.2540208472747705,54365.367674844136,83.10480485031806,0.2487155422592855
SN2007md,Ic,r',1.3553028653831063,54365.36725815437,60.49834503111217,0.22818039881562152
SN2007md,Ic,u',0.38503465810430376,54404.356317586404,78.89822059971063,0.27595312826860946
SN2007md,Ic,z',1.080806459303195,54365.36964794319,150.80041205706848,0.2301582870789298
SDSS-II SN 15943,Ib_c,g',1.0658169342369234e-15,54006.5725574222,1.9849251100468321,13.297634042323825
SDSS-II SN 15943,Ib_c,i',6.559267079097065e-10,53970.25559000001,7.203304318242079,9.323297003191001
SDSS-II SN 15943,Ib_c,r',1.1439119831807545e-15,53988.25183712403,3.775857321432614,13.204631542210345
SDSS-II SN 15943,Ib_c,u',9.16874546406253e-16,54019.45392575179,2.3954252843660018,13.090845460220615
SDSS-II SN 15943,Ib_c,z',0.5862857384314867,54010.52427760157,16.63691652384526,0.946388790698034
SN2022bck,Ib,G,,,,
SN2019atg,Ib_c,G,,,,
2006cb,Ib,i',1.3921139687528674,53858.209220000004,15.260410980644215,0.100000000000555
2006cb,Ib,r',1.373284401103936,53860.86535820195,11.480282707902317,0.19719248383584653
SDSS-II SN 16708,Ib_c,g',0.9768511274607622,54032.103780708676,20.579547951557778,0.22749283577978568
SDSS-II SN 16708,Ib_c,i',5.54790270350827e-16,54022.548968237745,1.7217824229215142,13.508852022378647
SDSS-II SN 16708,Ib_c,r',0.3588339752294926,53998.13611957408,196.98066617023517,0.10037622535374094
SDSS-II SN 16708,Ib_c,u',1.5732178411565454,54053.09682303298,6.567756816067728,0.10716378269866593
SDSS-II SN 16708,Ib_c,z',0.5811354928181833,53970.16458004421,97.16582339524207,0.23611312437801454
SN2010gx,Ic,g',5.4586409092581096e-08,55225.498057627025,6.525396618921915,8.01983847062213
SN2010gx,Ic,i',0.010286467750634316,55237.98129991818,12.77706716298933,3.578662780268616
SN2010gx,Ic,r',0.0013153514671217315,55235.42559072585,10.301072626644594,4.433946317090499
SN2010gx,Ic,u',1.3852734205851555e-10,55225.49600000028,4.94203005682001,9.8552600284369
SN2010gx,Ic,z',0.05416673472124955,55241.464227591714,15.907222127814897,2.809242060551539
SN2016dzl,Ib,G,1.269605347519451,57512.699980000005,27.70910008189521,0.10000000002259309
SDSS-II SN 13269,Ib_c,g',1.273838728687019,53969.169910000004,20.431196921590484,0.10000000000000002
SDSS-II SN 13269,Ib_c,i',1.108708984492544,53988.944710412674,51.71462797449203,0.10000000000006079
SDSS-II SN 13269,Ib_c,r',1.3157194803273156,53973.994352294016,27.205854484429,0.10000000000000002
SDSS-II SN 13269,Ib_c,u',0.4462769818038045,54048.09834894211,7.708059095656348,0.12271471489899237
SDSS-II SN 13269,Ib_c,z',1.0,54063.08716,14.819680000000517,2.0
2006gi,Ib,i',1.1725776125197482,54002.48100000001,36.433048869013525,0.10000000000000002
2006gi,Ib,r',1.1278074963087334,54002.484000000004,39.00105769921778,0.10000000000000002
SN2005az,Ib,i',1.246107709413826,53471.774892893496,35.9225766774886,0.10821538848556922
SN2005az,Ib,r',1.2476121758326513,53467.73029347596,36.12865941236929,0.10000000000000002
2009er,Ib-pec,i',1.301893260604963,54975.45978000002,14.008811069751829,0.6846503277879605
2009er,Ib-pec,r',1.4253326540625268,54977.64099561302,12.913200555988496,0.4533340493142609
SN2016blz,Ic,G,4.38784385177279,57444.50561890625,87.9179252733081,0.10000000412628726
SN2018aks,Ic,G,1.2180106501623462,58215.69887000001,66.65275911670118,0.10000000000000035
SN2017izz,Ib_c,G,1.3637462637228226,58098.18537268792,11.679594948317435,0.7152041310752091
SN2018ebt,Ib_c,G,1.2611301267828408,58314.728950000004,37.564363072348,0.10000000000098895
SN2021fxf,Ic,G,1.3308811803091718,59299.46837920564,37.588877657699584,0.6506674250591559
SDSS-II SN 12035,Ib_c,g',0.44414174886775504,53618.16715000001,199.99999999999997,0.6919438019460825
SDSS-II SN 12035,Ib_c,i',0.9720512965340682,53679.03923553,9.555613915843693,0.9900853124956552
SDSS-II SN 12035,Ib_c,r',0.9343645159839905,53686.14174695891,39.97666039463495,0.10724272943787734
SDSS-II SN 12035,Ib_c,u',0.8870557422060792,53654.1634253815,15.644530869935029,0.1074402937808358
SDSS-II SN 12035,Ib_c,z',0.8879808982146516,53618.166320000004,199.99999999999997,1.7188656972095373
SN2018hmk,Ib,G,1.2434013403583837,58404.64267000001,42.70880673580968,0.10000000000000034
SDSS-II SN 13330,Ib_c,g',1.1086464378426388,53987.58205672069,39.95686374798026,0.10000000000000002
SDSS-II SN 13330,Ib_c,i',1.1614413304407063,53984.260610012105,60.296899119754954,0.10000000021047961
SDSS-II SN 13330,Ib_c,r',1.2069693878482541,53984.25978000055,40.36664127163897,0.10000000018111758
SDSS-II SN 13330,Ib_c,u',0.8469721889156742,53984.26144000001,28.99606307398442,0.10000000000000002
SDSS-II SN 13330,Ib_c,z',1.0281135733139988,53984.26226000001,99.507876983279,0.10000000000000012
SN2016iae,Ic,G,1.629090767028202,57697.188168994966,35.40909149425152,0.10000002684567463
SN2006ld,Ib,i',1.1259304738906921,54039.23715000001,37.03980567673365,0.10000000000000615
SN2006ld,Ib,r',1.1030954844696892,54039.23877000001,37.74256655910117,0.10000000000000045
SN2019vsi,Ib,G,1.176903907639845,58837.001860000004,92.1273246094453,0.10000000000000002
SN2006oz,Ib,g',0.014384106786302846,54018.21963894362,20.39282840879911,3.4369648667958344
SN2006oz,Ib,i',1.0,54097.65,14.663333333333867,2.0
SN2006oz,Ib,r',1.0,54097.65,14.663333333333867,2.0
SN2006oz,Ib,u',0.0031324838687296136,54015.15430283507,15.728132536666664,4.093293051140183
SN2006oz,Ib,z',1.0,54097.65,14.663333333333867,2.0
2005hg,Ib,i',1.1389988845800116,53671.75241630656,18.65829933969833,0.762576643900386
2005hg,Ib,r',0.8676218632736062,53668.706414194385,14.209605403891375,1.0795056381650812
SDSS-II SN 14532,Ib_c,g',1.1258368053995769,54005.31911705002,25.653338991846844,0.10000000000118504
SDSS-II SN 14532,Ib_c,i',0.8763268700701475,54005.31130940252,31.037538322545124,0.10000000136264782
SDSS-II SN 14532,Ib_c,r',0.44209089455869444,54000.33852424206,9.12626535144332,1.5357153661783576
SDSS-II SN 14532,Ib_c,u',9.307315215580345e-21,54035.1566797114,0.6284959260274792,16.67780386354846
SDSS-II SN 14532,Ib_c,z',0.8751625139655952,53994.339318044826,99.40269680737985,0.10063950662618283
2007cl,Ic,i',1.3979808301425656,54245.255840171376,18.2815112294564,0.3905767760435679
2007cl,Ic,r',1.369689401442333,54245.02569999337,14.640738331413731,0.4468892356376114
SN2006nx,Ib,g',0.9531223729159589,54045.71165250728,6.896006629188226,1.031684062493757
SN2006nx,Ib,i',0.06547538961428127,54036.69950338792,7.576089476917711,2.6987534224746375
SN2006nx,Ib,r',3.8105502048300167e-06,54028.224196329094,4.315476162206602,6.613631842762127
SN2006nx,Ib,u',0.7479215814798096,54012.40353346409,69.60315628540663,0.11227270180578995
SN2006nx,Ib,z',0.31525586565292046,54038.41350585742,11.383788674372312,1.6654288632968743
SN2018dgs,Ib,G,,,,
SN2007ke,Ic,i',1.3806926623476963,54364.326180000004,13.29400645478784,0.10000000000327029
SN2007ke,Ic,r',1.2372325759559304,54369.27087319068,11.191637951038855,0.10000000000000002
SDSS-II SN 17897,Ib_c,g',0.4245435883128599,54341.25860000001,111.75225089822656,0.10000000000000002
SDSS-II SN 17897,Ib_c,i',1.0805407151794193,54348.286113818125,24.90777363003875,0.1005421793979585
SDSS-II SN 17897,Ib_c,r',0.9846491175689005,54348.28441240139,23.57014303419959,0.11672223748864605
SDSS-II SN 17897,Ib_c,u',1.0,54433.19907,14.490355000000514,2.0
SDSS-II SN 17897,Ib_c,z',0.4537278472328551,54343.510932376324,52.918908681957454,0.24085066637944944
SN2020hvp,Ib,G,1.252663025766452,59069.147470000076,46.29389018819086,0.10000000068502146
SN2018hnw,Ib_c,G,0.9015952156701331,58452.10417670368,64.5901155844254,0.10000205989456848
SDSS-II SN 21697,Ib_c,g',0.9562812264030754,54392.20333705863,12.962246467032218,0.7272989155223306
SDSS-II SN 21697,Ib_c,i',1.0789997202999545e-15,54374.26850956634,2.7262323309179926,13.301539384057103
SDSS-II SN 21697,Ib_c,r',0.8521724305525207,54394.18971228484,9.33805688048453,1.192351328345405
SDSS-II SN 21697,Ib_c,u',5.954942864041107e-16,54393.02506617895,1.173676608299385,13.31645091240034
SDSS-II SN 21697,Ib_c,z',0.9970756673888446,54418.43887344434,15.614969884173677,2.1653599767749183
SN2018wh,Ib_Ic,G,,,,
SN2017hyf,Ib,G,4.822242432603444,57993.01930573603,59.15130149179551,0.1000008545351155
SDSS-II SN 2986,Ib_c,g',1.1409244059461827,53617.40688000001,38.07492563048972,0.10000000000001386
SDSS-II SN 2986,Ib_c,i',1.1025969473680315,53617.40439000001,36.25220492736099,0.10000000000000002
SDSS-II SN 2986,Ib_c,r',1.1542642540727663,53617.403560000006,32.831770415058955,0.10000000000000032
SDSS-II SN 2986,Ib_c,u',0.7323770502234461,53676.39158143961,6.3307789830531,0.16753960487362965
SDSS-II SN 2986,Ib_c,z',0.9146946203593858,53617.406050000005,49.69052388779408,0.10000000000000002
SN2017ixh,Ic,G,1.2101912319374335,58094.70248000001,57.77414047597241,0.1000000000000005
SN2005bf,Ib_c,i',0.16828076999912225,53466.23685000001,16.46390953793331,2.177953148210715
SN2005bf,Ib_c,r',0.050181269296532216,53466.235160000004,11.29970919805381,2.8236785664412363
SDSS-II SN 14475,Ic,g',1.1799417148552545,54008.1893734316,15.827918359558323,0.14037306927944676
SDSS-II SN 14475,Ic,i',1.1068665414298755,54006.423529742,16.9216694007924,0.8548678500703625
SDSS-II SN 14475,Ic,r',1.1586204894414,54005.78785488686,13.568463653869722,0.905574045629589
SDSS-II SN 14475,Ic,u',0.8778348256379276,54063.51513807539,38.02851782798662,3.4654656781245197
SDSS-II SN 14475,Ic,z',0.4635007403800726,53996.4038398097,21.366218811973265,1.2026080754745656
SN2019eix,Ic,G,1.4525595319293318,58606.71004622654,22.44813355618823,0.18581128327220472
SN2005kr,Ib_c,g',0.009506862123077144,53669.82712639112,4.657764654961111,3.6149912666914004
SN2005kr,Ib_c,i',0.00011957520597349537,53664.0734562615,5.2474591766413035,5.3919992347385515
SN2005kr,Ib_c,r',0.17121801509529977,53672.43701687084,7.713097054067275,2.2208924779038552
SN2005kr,Ib_c,u',0.5190409832796679,53674.1192302617,4.848809270897752,1.5630278209055695
SN2005kr,Ib_c,z',0.9931362301402183,53700.43060634183,15.093447422385905,2.1235478574925994
2006ir,Ic,i',1.1723428921387808,54011.252080000006,33.735967488079844,0.10000000000000002
2006ir,Ic,r',1.1936370094659083,54011.25439000001,36.724462518511324,0.10000000000000002
SN2020sgf,Ic,G,1.1702817915287136,59097.96543583312,140.48482468162186,0.12365136089699705
SN2005hl,Ib,g',1.3207784260499702,53621.7071948531,22.44044051482264,0.10000000000016897
SN2005hl,Ib,i',1.3515147579711944,53624.26321087531,28.359922575913235,0.2261800493893305
SN2005hl,Ib,r',1.3765041544094851,53621.210367345506,26.92981994128182,0.2641400562421536
SN2005hl,Ib,u',1.3655362026124123,53618.62379415946,13.355294312542801,0.10000000000000002
SN2005hl,Ib,z',1.2507103507508424,53626.52943082503,45.96662723988818,0.10000000005536581
SN2006ck,Ic,i',1.2827939097666623,53874.27072000001,23.81282252477383,0.10000000000000002
SN2006ck,Ic,r',1.213915774929009,53874.27302000001,27.65899129835923,0.10000000000000002
SDSS-II SN 13979,Ib_c,g',1.9555288798620976,53989.45215034132,13.407830179181186,0.1000024732001161
SDSS-II SN 13979,Ib_c,i',1.2235267020588518,54000.45029211862,30.596908945755857,0.10000000000000002
SDSS-II SN 13979,Ib_c,r',1.280684347213392,53999.13498781982,21.20490498377198,0.10000000000047429
SDSS-II SN 13979,Ib_c,u',0.32143903684655156,53989.45268196095,137.0836568387152,0.1213247898131197
SDSS-II SN 13979,Ib_c,z',1.2172841493100712,53984.453330000026,28.177056824000918,0.4734898240060445
SN2019tqb,Ic,G,,,,
SN2007uy,Ib,i',1.331405601313834,54473.712889968956,25.117751452600324,0.29693998214327494
SN2007uy,Ib,r',1.333472010984819,54473.65939221408,20.38671686693869,0.3288364449009003
SN2007aw,Ic,i',1.4289337683124783,54180.259920090095,14.769589036032746,0.22283612685935267
SN2007aw,Ic,r',1.4359667963739389,54180.26222000182,13.787493219204798,0.10000000031421451
2006lc,Ib,i',1.253724045861148,54041.5234578617,19.101363733932676,0.10000000000000002
2006lc,Ib,r',1.417772240851475,54038.100940185184,15.937099406603405,0.10000000871419731
SN2022eb,Ib,G,1.183568225924092,59592.923740000006,37.86990365670762,0.10000000000000002
SN2018avk,Ic,G,1.430859777396106,58281.40364939411,47.117966388704616,0.10946166082158232
SN2020sai,Ib,G,1.364987383554507,59103.25295000001,16.540777523081694,0.10000000000000002
SN2020cpg,Ib,G,,,,
SN2016ecg,Ic,G,1.2689574574074844,57530.79978000001,26.371019461522376,0.10000000000000002
2006F,Ib,i',1.376437250272429,53751.92903837353,16.577989682314218,0.10000000000000858
2006F,Ib,r',1.277930266045452,53749.58680869204,16.863382740613957,0.10000000000000021
SN2007gl,Ib_c,g',1.2616141727020957,54342.4384100001,63.80875248154417,0.12356277259790385
SN2007gl,Ib_c,i',1.1447476547559767,54342.43592000001,49.8540645453372,0.10000000000000002
SN2007gl,Ib_c,r',1.159328650237876,54342.435090005434,62.63527855916866,0.10000000000342445
SN2007gl,Ib_c,u',0.032765759924564236,54342.43675000001,13.758266974353884,2.700115787133385
SN2007gl,Ib_c,z',1.3466428396573105,54342.437580000005,44.91667277969336,0.19856702559409456
SDSS-II SN 13482,Ib_c,g',2.736204011395326,53975.42053578339,16.602869774528255,0.10000000557713119
SDSS-II SN 13482,Ib_c,i',1.1141657218225403,53994.295264575085,38.685355559384725,0.10000000000000347
SDSS-II SN 13482,Ib_c,r',1.247330141219517,53993.68781576451,15.664071925589699,0.3234088445368413
SDSS-II SN 13482,Ib_c,u',0.3802048627774054,53970.418110000006,199.99999999996447,0.5411165118579957
SDSS-II SN 13482,Ib_c,z',1.0,54068.34279,15.487308333333203,2.0
SN2019tsf,Ib,G,1.2349604284199525,58780.24907320738,94.16104274119681,0.10000000010235334
SN2005kf,Ic,i',1.139860186171333,53694.357330000006,34.5005681462983,0.10000000000000002
SN2005kf,Ic,r',1.171054322611302,53694.35573000001,37.925959023561894,0.10000000000000017
SN2019cri,Ic,G,1.2097051926105122,58652.978090000004,44.97500941082189,0.10000000000004051
SN2018liq,Ic,G,1.3583115582534497,58523.64425101333,24.64771165089205,0.10000000000000002
SN2022aav,Ib,G,1.0116971402982173,59614.51211776966,7.362816536151342,1.462275383962471
SN2019uff,Ib,G,1.3474574347047377,58791.34445304312,35.53358291444728,0.22973797837626592
SN2019cwt,Ic_Pec,G,1.2533410914415366,58582.70906000001,31.459750366163107,0.10000000000000012
SN2019lrb,Ic,G,,,,
SN2006ep,Ib_c,i',1.3888229821724136,53979.38378593746,20.150558155228026,0.38818547378554996
SN2006ep,Ib_c,r',1.445382511941804,53984.341722799494,18.445894689939017,0.10000000000152298
Gaia15aam,Ib_c,G,1.3357041909378817,57025.46873170435,29.233513108879368,0.15803485681080642
SN2019smb,Ic,G,,,,
SN2021ttw,Ib,G,1.2626665037569034,59435.36769000001,84.46936996177554,0.10000000000000002
SDSS-II SN 16114,Ib_c,g',0.498074587647985,53993.330411591494,30.539049728201217,0.11546588540521452
SDSS-II SN 16114,Ib_c,i',0.5915254367761709,53993.1311671287,24.15497735116234,0.27278334872916343
SDSS-II SN 16114,Ib_c,r',0.9806475857222261,54062.31120626121,18.24066702795366,2.3483434570206856
SDSS-II SN 16114,Ib_c,u',0.9456204414295684,53970.26054000001,24.740395396057092,0.10000000000000002
SDSS-II SN 16114,Ib_c,z',0.5203388655347765,53975.25681784942,64.67227523770718,0.10000000000004321
2005mf,Ic,i',1.2486676326090091,53732.58601158681,27.79259360310365,0.10000000000000012
2005mf,Ic,r',1.2459699703814693,53732.85851538587,20.268129350096036,0.10000000000000012
SN2019qvt,Ib,G,1.516049500024032,58747.81778903409,42.48391074820107,0.42989581166153484
SDSS-II SN 16169,Ib_c,g',0.6259095688626706,54020.27260051116,10.569375767958359,1.189250916215242
SDSS-II SN 16169,Ib_c,i',1.1425176897778009e-15,53989.694879408446,4.165475010224249,13.20491993664431
SDSS-II SN 16169,Ib_c,r',1.0871596460319622e-15,53992.08085887289,3.424243708231383,13.243840034881044
SDSS-II SN 16169,Ib_c,u',0.489202523393089,53984.391240000004,199.99999999967235,0.1000148521674463
SDSS-II SN 16169,Ib_c,z',1.2915526889083662,54021.41075697547,17.08601182411536,0.1993450357805529
SN2006F,Ib,i',1.376437250272429,53751.92903837353,16.577989682314218,0.10000000000000858
SN2006F,Ib,r',1.277930266045452,53749.58680869204,16.863382740613957,0.10000000000000021
ASASSN-21sk,Ic,G,1.2638948585625716,59487.96442000052,24.034417122109556,0.10000001867525873
SN2007D,Ic_Pec,i',1.2579391558470223,54117.226221290584,14.664346803338567,0.10000000000900831
SN2007D,Ic_Pec,r',2.329836109035995,54118.16231918446,11.093425920191585,0.10556300791541175
SN2016emb,Ic,G,1.2497630235696475,57592.558880000004,37.07980897223779,0.10000000000000035
SN2006jo,Ib,g',1.2856757416227278,54007.71610281541,7.731926785237714,0.5259276201916366
SN2006jo,Ib,i',1.2268497250395154,54009.01258942913,11.376999645255028,0.6162131137946534
SN2006jo,Ib,r',1.4710844662972171,54009.49727886159,11.881618886225828,0.3859010613765517
SN2006jo,Ib,u',2.559747307469347,53996.367231548225,11.003615666141544,0.10034254698547491
SN2006jo,Ib,z',1.3028949035077937,54007.6151500009,20.30891988589146,0.3612886507108088
SN2004fe,Ic,i',0.8428456904011675,53319.98577163312,0.569556134550511,1.6980725646628259
SN2004fe,Ic,r',0.9874326385295832,53320.39031224264,3.8174906480286994,1.9761220132067836
SN2007iq,Ic_Pec,i',1.1172245257339126,54358.43263000001,54.06152025985291,0.10000000000000002
SN2007iq,Ic_Pec,r',1.1039245303788932,54358.434940000174,58.05207857588026,0.10000000000000868
SN2004gk,Ic,i',1.1272930901817908,53333.53308000001,35.030697476497636,0.10000000000000002
SN2004gk,Ic,r',1.1125444356053138,53333.532080000004,31.202521858217743,0.10000000000000002
SN2016bke,Ib,G,0.9000516580743406,57475.720323285066,28.70219481218489,1.9687942707726194
SN2009iz,Ib_c,i',0.7319005649950959,55090.6842434941,18.686749875132357,1.2263824720421865
SN2009iz,Ib_c,r',0.9446876145802526,55091.82473549133,18.118570274738058,0.9957080289621698
SN2009iz,Ib_c,u',0.06187679458952174,55090.43785000001,5.615607376490715,2.586451287661262
SN2021vnw,Ib,G,1.2450154404934621,59446.281200000005,26.221440150900392,0.10000000000000119
SN2017hxt,Ib,G,2.528893407954801,58054.932656754594,1.0267223362639735,4.09775048456942
SN2018cbz,Ic,G,1.4218493791603168,58275.91924000024,14.128800476186404,0.10000000000000696
SN2006jc,Ic,i',1.5816941930188442,54016.50100000013,10.357209712766373,0.10000005356556652
SN2006jc,Ic,r',1.560241858271723,54016.50200003017,10.411168261936135,0.10000000765660323
SN2018cew,Ib,G,1.1595043834398167,58265.520520000005,23.2631127710482,0.10000000000000002
SN2021adgu,Ic,G,1.2590842424021687,59528.838834962065,47.89546204320383,0.10000000013354579
SN2007ag,Ib,i',1.233656921850996,54168.26721697421,24.577983392446004,0.10000000000000002
SN2007ag,Ib,r',1.2884857810683619,54164.48204591183,24.392124813209495,0.10000000000000002
2004gt,Ic,i',1.237355814686984,53380.47221000001,26.587304776246196,0.10000000000000002
2004gt,Ic,r',1.1021875063230477,53380.470830000006,37.84211719968256,0.10000000000000002
SN2005mm,Ib,g',1.2499387721971367,53680.24094718591,31.307410946814688,0.14840054510932596
SN2005mm,Ib,i',1.1054851353768638,53699.25976,13.48499999999937,1.9999999999999978
SN2005mm,Ib,r',1.1126354878637226,53699.25893,13.485000000000582,2.0
SN2005mm,Ib,u',0.5853503303692548,53618.31295000001,81.55871514524559,0.369188442756911
SN2005mm,Ib,z',0.40021292723945123,53618.313780000004,173.3947605420084,0.10000000000000002
SN2007sj,Ib_c,g',6.70973525934393,54431.25082000371,14.15226843071748,2.0000000075269
SN2007sj,Ib_c,i',1.0,54433.24356,14.490639999999985,2.0
SN2007sj,Ib_c,r',1.0,54433.24273,14.490639999999985,2.0
SN2007sj,Ib_c,u',1.0,54433.24439,14.490639999999985,2.0
SN2007sj,Ib_c,z',1.0,54433.24522,14.490639999999985,2.0
SN2018ffz,Ic,G,0.36016168568299023,58371.312043093734,45.31826429228149,0.13016978294336856
SN2017ful,Ic,G,,,,
Gaia18boc,Ib_c,G,1.799015775620936,58285.83672601238,43.83186164521792,0.10029797203009158
AT2020cgu,Ic,G,0.6745398273725178,58917.77511524476,8.69580553022032,1.3289900146525295
2007kj,Ib,i',1.2423615216012425,54377.11249251324,24.937210329613972,0.10000000000003473
2007kj,Ib,r',1.21728223400786,54377.10060866706,19.96110206694649,0.10000000000129233
SN2005kz,Ic,i',1.2129983459671783,53709.26452758283,38.529360890394756,0.10000000000000002
SN2005kz,Ic,r',1.2946493605054328,53705.064880000005,30.426161499057454,0.13184395765961937
SN2017iuk,Ic,G,1.317855053216176,58114.39496484158,9.968319382546628,0.7225252854080941
SN2020mbe,Ic,G,,,,
SN2022qh,Ic,G,61.54200354892853,59634.33023,3.667598333333444,2.0000000000000004
SN2007qx,Ib,g',0.9950285539520008,54425.574167411025,21.146388307615457,18.3682324192525
SN2007qx,Ib,i',0.9400771357046426,54424.00747863231,25.198172039772064,1.7584965664429069
SN2007qx,Ib,r',0.9540661520595871,54423.92313964175,23.01191322143625,1.912725688916545
SN2007qx,Ib,u',0.7890356886913722,54426.40389221339,53.62659037284738,3.978960036966526
SN2007qx,Ib,z',3.086038892635856,54431.2624,14.490761666667822,2.0
2004gv,Ib,i',,,,
2007hb,Ic,i',1.2087125076556864,54358.34446000001,31.034795715235358,0.10000000000003963
2007hb,Ic,r',1.2249898536527544,54358.346770000004,28.18527504810725,0.10000000000000002
SN2017gax,Ib_c,G,1.2778673412336008,57999.00753000001,27.171486424767618,0.10000000000000002
SN2018avy,Ib_c,G,1.2662493197724054,58220.471620000004,23.518556872253733,0.10000000000000002
SN2008an,Ic,i',,,,
SN2005kl,Ic,i',1.2500140157876982,53698.52495991814,32.87861081174695,0.10000000000000024
SN2005kl,Ic,r',1.239369147120027,53698.753670281134,28.388256589551244,0.10000000000000002
Gaia21fbg,Ib,G,1.0395132122603477,59498.84983000001,73.71989271155562,0.10000000000000002
SN2018hcz,Ib_c,G,1.3166083172921161,58390.55932000001,20.15774972741826,0.10000000000000045
SN2020uas,Ib_c,G,1.1541437440515574,59145.86797000001,34.72463203336044,0.10000000000000002
SN2007gr,Ib_c,i',1.0676358343308012,54343.396960000005,27.56833092389102,0.10000000000000002
SN2007gr,Ib_c,r',1.0517406422791293,54342.438620000146,23.9697115657944,0.10000000004040253
SN2016cce,Ic,G,3.435245307105177,57445.972797545204,60.26120676923161,0.10000859028728294
